Name,LastModified,Size
01-04-16_minutes.pdf,11/11/16 18:32,31K
01-04-16_minutes1.pdf,11/11/16 18:32,31K
03:21:16_complete_agenda.pdf,11/11/16 18:32,1.3M
061917complete agenda1.pdf,6/16/17 16:34,9.0M
07262017.pdf,7/26/17 08:36,37K
08-14-19_PC_Agenda.pdf,8/9/19 12:35,7.9M
08-14-19_PC_Agenda1.pdf,8/9/19 12:36,7.9M
08142017_000001.pdf,8/14/17 11:28,301K
1-4-16_meeting.pdf,11/11/16 18:32,31K
1-4-16_meeting1.pdf,11/11/16 18:32,31K
1-5-15_agenda.pdf,11/11/16 18:32,39K
1-5-15_minutes.pdf,11/11/16 18:32,21K
1-7-19_agenda.pdf,1/4/19 16:30,2.8M
1-7-19_minutes.pdf,2/6/19 11:18,25K
1-16-18_agenda.pdf,1/12/18 12:50,12M
1-16-18_minutes.pdf,2/9/18 11:39,35K
1-17-17_agenda.pdf,8/14/17 12:39,128K
1-17-17_minutes.pdf,8/14/17 12:39,37K
1-19-16_meeting.pdf,11/11/16 18:32,33K
1-19-16_meeting1.pdf,11/11/16 18:32,33K
1-19-16_minutes.pdf,11/11/16 18:32,123K
1-22-19_-_Cancelled.pdf,1/18/19 14:42,134K
1-22-19_-_Cancelled1.pdf,1/18/19 14:48,134K
1-26-15_agenda.pdf,11/11/16 18:32,47K
1-26-15_minutes.pdf,11/11/16 18:32,44K
2-4-19_agenda.pdf,2/1/19 17:18,313K
2-4-19_minutes.pdf,2/21/19 12:10,22K
2-5-18_agenda.pdf,2/1/18 16:07,1.7M
2-5-18_minutes.pdf,3/6/18 16:42,24K
2-6-17_agenda.pdf,8/14/17 12:40,127K
2-6-17_minutes.pdf,8/14/17 12:40,187K
2-12-18_PC_minutes.docx,7/10/19 11:15,38K
2-12-18_PC_minutes.pdf,9/17/19 16:54,154K
2-12-18_pc_agenda.pdf,2/9/18 17:13,717K
2-16-16_agenda.pdf,11/11/16 18:33,32K
2-17-15_agenda.pdf,11/11/16 18:33,43K
2-17-15_minutes.pdf,11/11/16 18:33,83K
2-19-19_agenda.pdf,2/14/19 16:21,272K
2-19-19_minutes.pdf,3/7/19 13:31,62K
2-21-17_agenda.pdf,8/14/17 12:44,127K
2-21-17_minutes.pdf,8/14/17 12:46,29K
2-28-18_Special_Council_Meeting_Minutes.pdf,3/20/18 08:43,14K
2-28-18_agenda.pdf,2/27/18 08:32,129K
2-28-18_minutes.pdf,3/20/18 08:44,14K
2:16:16_minutes.pdf,11/11/16 18:33,50K
3-4-19_agenda.pdf,2/28/19 16:45,231K
3-4-19_minutes.pdf,3/19/19 16:35,46K
3-5-18_agenda.pdf,3/2/18 16:59,11M
3-5-18_minutes.pdf,3/20/18 08:45,30K
3-7-16_both_agendas.pdf,11/11/16 18:33,3.7M
3-7-16_minutes.pdf,11/11/16 18:33,45K
3-12-18_pc_packet.pdf,3/9/18 14:20,3.2M
3-16-15_agenda.pdf,11/11/16 18:33,47K
3-16-15_minutes.pdf,11/11/16 18:33,56K
3-18-19_agenda.pdf,3/14/19 16:25,570K
3-18-19_minutes.pdf,4/2/19 14:11,57K
3-19-18_agenda.pdf,3/16/18 10:01,219K
3-19-18_minutes.pdf,4/3/18 12:00,22K
3-20-17_agenda.pdf,8/14/17 12:47,131K
3-20-17_minutes.pdf,8/14/17 12:47,41K
3-21-16_meeting.pdf,11/11/16 18:33,38K
3-21-16_meeting1.pdf,11/11/16 18:33,1.3M
3-21-16_minutes.pdf,11/11/16 18:33,38K
4-1-19_agenda.pdf,3/28/19 15:41,1.0M
4-1-19_minutes.pdf,4/16/19 12:04,65K
4-2-18_agenda.pdf,3/30/18 08:20,418K
4-2-18_minutes.pdf,4/17/18 16:30,23K
4-3-17_agenda.pdf,8/14/17 12:48,133K
4-3-17_minutes.pdf,8/14/17 14:21,200K
4-4-16_agenda.pdf,11/11/16 18:33,32K
4-4-16_meeting.pdf,11/11/16 18:33,38K
4-6-15_agenda.pdf,11/11/16 18:33,40K
4-6-15_minutes.pdf,11/11/16 18:33,178K
4-15-19_agenda.pdf,4/11/19 16:53,265K
4-15-19_minutes.pdf,5/7/19 12:46,322K
4-16-18_agenda.pdf,4/13/18 12:25,792K
4-16-18_minutes.pdf,6/19/18 14:27,36K
4-18-16_agenda.pdf,11/11/16 18:33,33K
4-18-16_minutes.pdf,11/11/16 18:33,40K
4-20-15_agendas.pdf,11/11/16 18:33,39K
4-20-15_minutes.pdf,11/11/16 18:33,39K
5-1-17_agenda.pdf,8/14/17 14:23,7.2M
5-1-17_minutes.pdf,8/14/17 14:23,45K
5-4-15_agenda.pdf,11/11/16 18:33,37K
5-4-15_minutes.pdf,11/11/16 18:33,30K
5-6-19_agenda.pdf,5/2/19 16:26,1.0M
5-6-19_minutes.pdf,5/22/19 14:52,430K
5-7-18_agenda.pdf,5/4/18 15:51,613K
5-7-18_minutes.pdf,6/21/18 09:30,21K
5-15-17_agenda.pdf,8/14/17 14:24,329K
5-15-17_minutes.pdf,8/14/17 14:29,39K
5-18-15_agenda.pdf,11/11/16 18:33,38K
5-18-16_minutes.pdf,11/11/16 18:33,37K
5-20-19_agenda.pdf,5/16/19 16:54,4.2M
5-20-19_amended_agenda.pdf,5/17/19 14:00,4.2M
5-20-19_minutes.pdf,6/24/19 11:33,435K
5-23-16_agenda.pdf,11/11/16 18:33,33K
5-23-16_minutes.pdf,11/11/16 18:33,59K
6-1-15_agenda.pdf,11/11/16 18:33,34K
6-1-15_min_utes.pdf,11/11/16 18:33,21K
6-3-19_agenda.pdf,5/30/19 17:28,2.2M
6-3-19_minutes.pdf,6/26/19 16:32,98K
6-3-19_special_agenda.pdf,5/30/19 17:28,3.6M
6-3-19_special_meeting_agenda.pdf,6/4/19 08:51,131K
6-4-18_minutes.pdf,7/17/18 12:12,21K
6-5-17_minutes.pdf,7/26/17 08:39,210K
6-6-16_agenda.pdf,11/11/16 18:33,30K
6-6-16_minutes.pdf,11/11/16 18:33,236K
6-7-17_PC_Agenda.pdf,6/6/17 14:49,597K
6-7-17_pc_agenda_packet.pdf,6/6/17 14:58,1.5M
6-17-19_agenda.pdf,6/14/19 15:25,1.9M
6-17-19_minutes.pdf,8/8/19 10:56,241K
6-18-18_Agenda_Packet.pdf,6/15/18 16:55,2.1M
6-18-18_Agenda_Packet_-_All_items.pdf,6/15/18 17:01,4.6M
6-18-18_Full_Agenda.pdf,6/14/18 12:16,435K
6-18-18_PC_Agenda.pdf,6/15/18 16:40,208K
6-18-18_PC_Minutes.docx,7/10/19 11:17,35K
6-18-18_PC_Minutes.pdf,9/17/19 16:55,153K
6-18-18_minutes.pdf,7/17/18 12:12,22K
6-20-16_agenda.pdf,11/11/16 18:33,31K
6-20-16_minutes.pdf,11/11/16 18:33,24K
6-21-18_agenda.doc,6/20/18 11:24,83K
6-21-18_agenda.pdf,6/20/18 11:25,138K
6-21-18_minutes.pdf,7/17/18 12:13,17K
6-25-18_agenda.pdf,6/22/18 12:31,384K
6-25-18_minutes.pdf,7/17/18 12:13,17K
6-27-16_council_agenda.pdf,11/11/16 18:33,36K
6-27-16_minutes.pdf,11/11/16 18:33,48K
6-30-15_agenda.pdf,11/11/16 18:33,37K
6-30-15_minutes.pdf,11/11/16 18:33,28K
7-1-19_agenda.pdf,6/28/19 12:29,1.5M
7-1-19_agenda1.pdf,6/28/19 12:31,1.5M
7-1-19_minutes.pdf,8/8/19 10:55,215K
7-5-16_council_agenda.pdf,11/11/16 18:33,31K
7-5-16_minutes.pdf,11/11/16 18:33,230K
7-10-19_PC_Agenda.pdf,7/5/19 17:27,4.1M
7-10-19_PC_Minutes.pdf,8/9/19 12:36,183K
7-16-18_agenda.pdf,7/12/18 17:02,1.5M
7-16-18_minutes.pdf,8/8/18 16:33,34K
7-17-17_agenda.pdf,7/14/17 15:01,898K
7-17-17_agenda1.pdf,7/14/17 15:30,1.9M
7-17-17_minutes.pdf,8/8/17 11:56,183K
7-18-16.pdf,11/11/16 18:33,36K
7-18-16_complete_agenda(1).pdf,11/11/16 18:33,730K
7-20-15_agenda.pdf,11/11/16 18:33,40K
7-20-15_minutes.pdf,11/11/16 18:33,45K
7-24-17_PC_Agenda_Packet.pdf,7/21/17 15:59,3.1M
7-24-17_PC_Minutes_-_Drafts.pdf,1/24/18 10:21,705K
7_5_11_Solar_Net_Meter_Agreement.pdf,6/15/18 08:44,313K
7_5_11_Solar_Net_Meter_Agreement1.pdf,6/15/18 08:48,313K
8-1-16_agenda.pdf,11/11/16 18:33,34K
8-3-15_agenda.pdf,11/11/16 18:33,36K
8-3-15_minutes.pdf,11/11/16 18:33,37K
8-5-19_agenda.pdf,8/1/19 16:38,726K
8-5-19_minutes.pdf,8/20/19 16:40,127K
8-6-18_agenda.pdf,8/2/18 11:01,3.8M
8-6-18_minutes.pdf,9/5/18 11:00,24K
8-7-17_agenda.pdf,8/4/17 17:37,2.5M
8-7-17_minutes.pdf,8/23/17 15:30,78K
8-8-18_PC_Minutes.docx,7/10/19 11:17,40K
8-8-18_PC_Minutes.pdf,9/17/19 16:55,173K
8-14-17_PC_Agenda.docx,8/14/17 11:19,23K
8-14-17_PC_Minutes_-_Drafts.pdf,1/24/18 10:21,612K
8-15-16_agenda.pdf,11/11/16 18:33,113K
8-17-15_agenda.pdf,11/11/16 18:33,32K
8-17-15_minutes.pdf,11/11/16 18:33,41K
8-19-19_agenda.pdf,8/15/19 12:44,6.7M
8-19-19_minutes.pdf,9/5/19 10:19,126K
8-21-17_agenda.pdf,8/18/17 20:06,15M
8-21-17_minutes.pdf,9/25/17 15:49,44K
9-3-19_agenda.pdf,8/29/19 16:29,819K
9-3-19_ameded_agenda.pdf,8/30/19 16:44,811K
9-3-19_amended_agenda.pdf,8/30/19 16:46,811K
9-4-18_agenda.pdf,8/30/18 17:57,343K
9-4-18_minutes.pdf,9/18/18 14:52,20K
9-6-16.pdf,11/11/16 18:33,39K
9-6-16_meeting_agenda.pdf,11/11/16 18:34,527K
9-8-15_agenda.pdf,11/11/16 18:34,36K
9-8-15_minutes.pdf,11/11/16 18:34,56K
9-16-19_agenda.pdf,9/13/19 08:47,1.7M
9-16-19_agenda1.pdf,9/13/19 09:18,1.7M
9-17-18_agenda.pdf,9/13/18 16:55,460K
9-17-18_minutes.pdf,10/3/18 15:16,21K
9-18-17_agenda.pdf,9/15/17 16:41,3.3M
9-18-17_minutes.pdf,10/4/17 16:56,107K
9-19-16_agenda_.pdf,11/11/16 18:34,5.9M
9-19-16_minutes.pdf,11/11/16 18:33,43K
10-1-18_agenda.pdf,9/28/18 17:25,587K
10-1-18_agenda1.pdf,9/28/18 17:31,592K
10-1-18_minutes.pdf,11/26/18 09:03,22K
10-2-17_agenda.pdf,9/29/17 16:50,2.3M
10-2-17_minutes.pdf,10/17/17 09:33,165K
10-3-16.pdf,11/11/16 18:32,50K
10-3-16_City_Council_Amended_Agenda_Packet.pdf,11/11/16 18:32,5.6M
10-5-15_agenda.pdf,11/11/16 18:32,39K
10-5-15_minutes.pdf,11/11/16 18:32,86K
10-7-19_agenda.pdf,10/4/19 17:05,17M
10-9-17_PC_Minutes_-_Drafts.pdf,1/24/18 10:22,621K
10-9-17_pc_agenda_packet.pdf,10/9/17 16:07,2.9M
10-16-17_agenda.pdf,10/12/17 15:32,348K
10-16-17_minutes.pdf,11/17/17 08:23,124K
10-17-16_Complete_Agenda_Packet.pdf,11/11/16 18:32,6.3M
10-17-16_Complete_Agenda_Packet1.pdf,7/26/17 08:52,17M
10-17-16_minutes.pdf,7/26/17 08:53,50K
10-19-15_agenda.pdf,11/11/16 18:32,32K
10-19-15_minutes.pdf,11/11/16 18:32,42K
10-23-18_agenda.pdf,10/22/18 08:28,132K
10-23-18_minutes.pdf,11/26/18 09:04,118K
11-2-15_agenda.pdf,11/11/16 18:32,31K
11-2-15_minutes.pdf,11/11/16 18:32,116K
11-6-17_agenda.pdf,11/2/17 16:52,2.1M
11-6-17_minutes.pdf,12/15/17 09:26,191K
11-7-16_complete_agenda.pdf,11/11/16 18:32,407K
11-7-16_minutes.pdf,7/26/17 08:43,35K
11-8-18_agenda.doc,11/7/18 10:33,86K
11-8-18_agenda.pdf,11/7/18 10:34,129K
11-13-17_PC_Packet.pdf,11/10/17 12:04,4.0M
11-13-2017_pc_minutes.pdf,1/24/18 10:23,206K
11-16-15_Agenda.pdf,11/11/16 18:32,32K
11-16-15_Minutes.pdf,11/11/16 18:32,38K
11-19-18_agenda.pdf,11/16/18 16:57,583K
11-19-18_minutes.pdf,12/6/18 12:23,30K
11-20-17_agenda.pdf,11/17/17 08:22,618K
11-20-17_minutes.pdf,12/19/17 12:35,33K
11-21-16_agenda.pdf,8/14/17 12:25,16M
11-21-16_minutes.pdf,8/14/17 12:25,40K
12-3-18_agenda.pdf,11/29/18 17:29,22M
12-3-18_minutes.pdf,12/18/18 15:49,34K
12-5-16_agenda.pdf,8/14/17 12:26,128K
12-5-16_minutes.pdf,8/14/17 12:26,69K
12-7-15.pdf,11/11/16 18:33,31K
12-7-15_minutes.pdf,11/11/16 18:33,33K
12-11-17_PC_Agenda.pdf,12/8/17 12:31,2.9M
12-11-17_PC_Minutes.pdf,2/15/18 10:27,613K
12-17-18_agenda.pdf,12/13/18 16:45,3.4M
12-17-18_minutes.pdf,1/11/19 09:40,176K
12-18-17_agenda.pdf,12/15/17 09:22,696K
12-18-17_minutes.pdf,1/19/18 11:55,30K
12-19-16_agenda.pdf,8/14/17 12:28,20M
12-19-16_minutes.pdf,8/14/17 12:38,40K
12-21-15_agenda_.pdf,11/11/16 18:32,32K
12-21-15_minutes.pdf,11/11/16 18:33,63K
12-28-18_agenda.pdf,12/27/18 16:05,473K
12-28-18_agenda1.pdf,12/27/18 16:16,1.9M
12-28-18_agenda2.pdf,12/27/18 16:18,1.9M
12-28-18_minutes.pdf,2/6/19 11:17,21K
18-19_ADOPTED_BUDGET_DOCUMENT_-_Final.pdf,2/11/19 12:24,1.6M
19-20_Working_budget_with_Narratives_and_cover.pdf,9/11/19 14:34,883K
2011_Bike_Plan.pdf,11/11/16 18:33,20M
Administrative_Services_Clerk_Job_Description.pdf,5/24/18 10:09,62K
Amended_2-19-19_agenda.pdf,2/15/19 15:44,272K
Application_for_Annexation_.pdf,11/11/16 18:34,661K
Application_for_Fence_Permit.pdf,11/11/16 18:34,312K
Application_for_Municipal_Utility_Service.pdf,11/14/16 17:24,19K
Application_for_Sign_Review.pdf,11/11/16 18:34,296K
ApprovedBudgetResolutions.pdf,10/4/19 12:51,558K
Audit16-17.pdf,3/15/18 08:03,686K
August_1st_minutes.pdf,11/11/16 18:34,46K
BOAT_RAMP_FORM_2017.pdf,8/14/17 11:33,162K
BUSINESS_LICENSE_2018-2019.pdf,8/27/18 14:46,38K
Biggs_Christmas_Street_Faire.jpg,11/30/17 10:29,137K
Binder1.pdf,12/27/18 16:11,1.9M
Boat_Ramp_Access.pdf,6/6/18 15:23,34K
Boat_Ramp_Access1.pdf,6/8/18 12:58,89K
Boat_Ramp_Access_7-2018.pdf,7/11/18 15:43,34K
Both_agendas.pdf,6/1/17 18:06,1.7M
Both_agendas1.pdf,6/1/17 18:08,1.7M
Building_Project_Application_Form.pdf,6/8/18 13:14,130K
Business_Licencse.pdf,8/14/17 11:34,611K
Business_License_Application.pdf,6/15/18 08:43,196K
COG_Personnel_Rules.pdf,4/28/17 18:16,340K
Calrecycle_grant.pdf,11/14/16 19:06,188K
Christmas_in_the_Park.jpg,11/30/17 10:17,74K
Citizen_Complaint_Form_2017.pdf,9/27/17 12:13,152K
City_Administrator.pdf,11/15/16 11:21,348K
City_Audit_6-30-18-_Final.pdf,9/11/19 15:37,652K
City_Council_Agenda_Packet(1).pdf,11/11/16 18:34,527K
City_Council_Agenda_Packet_091916.pdf,11/11/16 18:34,5.9M
City_Council_Vacancy_Application.pdf,5/8/18 16:06,82K
City_Of_Gridley_Application_For_Employment.pdf,6/15/18 08:41,169K
Commercial_Electronic_Rebate_Application.pdf,11/14/16 13:48,151K
Commercial_Rebate_Chart.pdf,11/14/16 13:43,20K
Commercial__Industrial_Lighting_Rebate_Application.pdf,11/14/16 13:47,99K
Commerical_Appliance_Rebate_Application.pdf,11/14/16 13:47,230K
Commerical_HVAC_Rebate_Application.pdf,11/14/16 13:49,175K
Commerical_Refrigeration_Rebate_Application.pdf,11/14/16 13:50,150K
Commerical__Industrial_Custom_Project_Rebate_Application.pdf,11/14/16 13:45,100K
Complaint_Notice .pdf,11/11/16 18:34,230K
Complaint_Notice 1.pdf,11/11/16 18:34,230K
ConceptualGridleyCampFireCommunity.pdf,12/18/18 16:25,1.0M
Conditional_Use_Permit.pdf,11/11/16 18:34,265K
Conditional_Use_Permit1.pdf,11/11/16 18:34,265K
Conditional_Use_Permit2.pdf,6/8/18 13:19,414K
CouncilAgenda60418.pdf,5/31/18 15:02,4.2M
CouncilApplication.pdf,5/10/19 17:03,583K
CouncilCoverandApplication.pdf,3/11/19 11:00,264K
Council_Vacancy_application.pdf,11/20/18 08:43,350K
Dog_License_Application.pdf,9/27/17 12:05,415K
EAP_Brochure.pdf,4/28/17 18:18,1.2M
ElectricPowerOutage.jpg,3/1/18 09:46,8.9K
ElectricRateChange.pdf,12/1/17 15:48,270K
Electricduring-an-outage-header.jpg,3/2/18 14:07,78K
EmploymentApplication.pdf,4/25/18 09:19,143K
Encroachment_Permit.pdf,11/11/16 18:34,258K
Encroachment_Permit1.pdf,6/8/18 13:18,317K
Encroachment_Permit2.pdf,6/15/18 08:51,317K
Environmental_Questionnaire_.pdf,11/11/16 18:34,514K
Explorer_Packet.pdf,9/27/17 12:19,1.9M
FEMA_PARK_RULES_AND_REGULATIONS.pdf,1/3/19 09:26,35K
Fence_Permit.pdf,6/15/18 08:51,265K
FinanceDirectorFlyer.pdf,3/21/19 10:26,359K
Financial_Audit_Report_2016_(6-30-16).pdf,9/22/17 09:21,555K
GBPD_Complaint_Instructions_2017.pdf,9/27/17 12:13,534K
GPOA_MOU.pdf,4/28/17 18:15,470K
General_Plan-_Circulation_Element.pdf,11/11/16 18:34,2.2M
General_Plan-_Community_Character_and_Design.pdf,11/11/16 18:34,2.5M
General_Plan-_Conservation_Element.pdf,11/15/16 13:05,920K
General_Plan-_Housing_Element.pdf,11/11/16 18:34,273K
"General_Plan-_Introduction,_Vision,_and_Guiding_Principles.pdf",11/11/16 18:34,1.6M
General_Plan-_Land_Use_Element.pdf,11/11/16 18:34,2.4M
General_Plan-_Legal_Authority_and_General_Plan_Implementation_.pdf,11/11/16 18:34,284K
General_Plan-_Noise_Element.pdf,11/11/16 18:34,1.5M
General_Plan-_Open_Space_Element.pdf,11/11/16 18:34,3.7M
General_Plan-_Public_Facilities_Element.pdf,11/11/16 18:34,1.9M
General_Plan-_Safety_Element.pdf,11/11/16 18:34,1.1M
General_Plan-_Setting.pdf,11/11/16 18:34,2.2M
General_Plan-_Table_of_Contents.pdf,11/11/16 18:34,49K
General_Plan_Amendment_Application.pdf,11/11/16 18:34,176K
General_Plan_Appendix_A.pdf,11/11/16 18:34,19K
GridleyFinanceDirector.pdf,8/2/17 16:20,359K
Gridley_2018_CCR.pdf,6/12/19 12:09,149K
Gridley_Community_Workshop_Presentation_(1).pdf,11/14/16 18:53,3.3M
Gridley_Complaint_Form.pdf,11/16/18 09:40,1.2M
Gridley_Council_Policy_and_Procedures_Manual_2012.pdf,8/24/17 13:21,222K
Gridley_Winter_Wonderland_Parade_Flyer_-_2017.pdf,10/26/17 10:37,611K
Gridley_Winter_Wonderland_Parade_Map_-_2017.pdf,10/26/17 10:38,3.9M
Gridley_Winter_Wonderland_Vendor__Parade_Flyer_-_2017.pdf,10/26/17 10:38,234K
Gridleys_DOE_Biomass_Project_.pdf,11/14/16 13:25,2.6M
Halloween_Safety_Tips.jpg,10/26/17 10:45,210K
Home_Occupation_Permit.pdf,11/11/16 18:34,258K
Housing_Element_.pdf,11/14/16 13:27,3.3M
IBEW_MOU.pdf,4/28/17 18:16,187K
Illustrative.pdf,11/11/16 18:34,1.2M
IndustrialParkMasterPlan.pdf,1/3/19 13:52,1.7M
MGMT_MOU.pdf,4/28/17 18:14,6.4M
Master_Fee_Schedule_2018.pdf,1/4/18 14:46,300K
Merger_-_Lot_Line_Adjustment.pdf,11/11/16 18:34,279K
New_Connection_to_City_Services.pdf,11/14/16 13:40,258K
New_Connection_to_City_Services_.pdf,11/14/16 17:30,258K
New_Request_for_Document.pdf,9/27/17 12:09,59K
Official_Request_for_Public_Records.pdf,11/11/16 18:34,282K
OversightCommitte2-5-18_agenda.pdf,2/2/18 15:16,104K
PC_AGENDA_9-18-19.pdf,9/13/19 13:14,5.7M
PC_Packet_8-8-18.pdf,8/3/18 15:28,6.8M
PC_Packet_8-8-181.pdf,8/3/18 15:28,6.8M
PC_Packet_8-8-182.pdf,8/3/18 15:28,6.8M
Park_and_Facility_Request_ _.pdf,11/14/16 17:31,232K
PlanningCommissionVacancy_Application.pdf,5/26/19 12:49,75K
Planning_Commission_Packet_2-12-18.pdf,2/9/18 17:21,3.0M
PoliceOfficerFlyer2018.pdf,12/17/18 16:42,219K
PoliceOfficerJobFlyer.pdf,9/12/17 10:40,446K
Police_Officer_Flyer.pdf,4/24/19 12:27,65K
Prezone:Rezone_Application.pdf,11/11/16 18:34,172K
Public_Records_Request.pdf,6/15/18 08:50,109K
RFQ_-_City_Engineering_Services.pdf,11/14/16 19:13,102K
Rebate_Assignment_Form.pdf,11/14/16 13:34,175K
Rebuild_Letter_Request.pdf,11/11/16 18:34,155K
Recreation_Dept_Registration_Form.pdf,6/8/18 14:41,175K
Recreation_Dept_Registration_Form_2018.pdf,6/7/18 14:36,175K
Request_for_Public_Records.pdf,11/11/16 18:34,228K
Request_for_Service_or_Repair_.pdf,11/14/16 17:40,257K
"Request_for_Sidewalks,_Curbs,_and_Gutters.pdf",11/14/16 17:42,269K
Request_for_Tree_and_or_Stump_Removal_Public_Works.pdf,11/14/16 17:44,242K
Request_for_service_or_repair.pdf,6/15/18 08:49,126K
Residentail_Rebate_Chart.pdf,11/14/16 13:41,21K
Residential_Air_Sealing_Installation_Certification.pdf,11/14/16 13:35,215K
Residential_Duct_Sealing_Installation_Certification.pdf,11/14/16 13:36,209K
Residential_HVAC_Rebate_Application.pdf,11/14/16 13:37,253K
Residential_Lighting_Rebate_Application.pdf,11/14/16 13:39,146K
Residential_Weatherization_Rebate_Application.pdf,11/14/16 13:42,210K
Security_Checklist.pdf,9/27/17 12:19,44K
Site_Development_Plan_Application.pdf,11/11/16 18:34,179K
Site_plan.pdf,11/11/16 18:34,1.8M
Solar_Interconnect_Agreement.pdf,10/27/17 15:49,38K
Solar_Net_Meter_Agreement.pdf,10/27/17 15:47,55K
State_Water_Board_Adopts_25%_Mandatory_Water_Conservation_Regulation-_.pdf,11/14/16 18:56,275K
Temporary_Encroachment_Permit.pdf,11/11/16 18:34,122K
Temporary_Residential_Use_of_a_Mobile_Home.pdf,11/14/16 13:11,310K
Temporary_Use_Permit_.pdf,11/14/16 13:12,264K
Tentative_Parcel:_Subdivision_Map_App._.pdf,11/14/16 13:13,481K
Use_of_Public_Places_permit.pdf,6/8/18 13:15,124K
Use_of_Public_Places_permit1.pdf,6/15/18 14:07,159K
Use_of_Public_Places_permit2.pdf,2/4/19 15:12,124K
Utility_Service_Application.pdf,11/11/16 18:34,125K
Utility_Service_Application1.pdf,6/8/18 13:16,451K
Variance.pdf,11/14/16 13:19,271K
Volunteer_Agreement.pdf,8/6/19 14:02,127K
Water_Facts.pdf,11/14/16 17:15,15K
Weekly050118.pdf,5/1/18 15:48,317K
Weekly092618.pdf,10/2/18 09:14,271K
Wildfire_Mitigation_Plan.pdf,10/7/19 12:35,187K
Youth_Volunteer_Questionaire_and_Application.pdf,6/15/18 08:45,118K
_Residential_Equipment_Rebate_Application.pdf,11/14/16 13:37,226K
_thumbs/,11/15/16 12:48,-
aerial_photo_gridley.pdf,11/15/16 12:49,508K
agenda_2-21-17.pdf,8/14/17 12:43,127K
agenda_6-19-17.pdf,6/16/17 15:43,128K
aug_15_minutes.pdf,11/11/16 18:34,26K
austin-harr-fishing.pdf,4/25/17 19:37,354K
coffee_with_a_cop_flyer.pdf,3/5/18 13:11,322K
coffee_with_a_cop_flyer_spanish.pdf,3/5/18 13:11,308K
coffee_with_a_copy_info_page.pdf,3/5/18 13:12,347K
complaint_notice.pdf,11/11/16 18:34,230K
completeagenda071717.pdf,7/14/17 14:58,898K
concept_master_plan_-_ind_park_fi_33.pdf,11/15/16 12:49,609K
general_plan_Appendix_B.pdf,11/11/16 18:34,256K
icma_contribution_change_form.pdf,4/28/17 18:17,22K
master_plan-low_res_1-19-04_bob_scott_fi_13.jpg,11/15/16 12:48,1.1M
pinewood-derby-gridley-rules.pdf,4/28/17 13:45,122K
pinewood-derby-gridley.pdf,4/28/17 13:43,644K
registration-form.pdf,4/25/17 19:28,76K
releaseofrecords.pdf,11/11/16 18:34,282K
request_for_annexation.pdf,6/8/18 13:17,446K
soccer-registration-flyer.pdf,4/25/17 19:29,251K
soccer_camp.jpg,6/7/18 14:48,459K
summary_of_5-16-07_presentation_fi_48.pdf,11/11/16 18:34,5.5M
test_document_pdf.pdf,11/11/16 18:34,75K
volunteer-application.pdf,4/25/17 19:28,341K