,city,date,committee,doc_format,url,doc_type
126,Santa Clara,4/24/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=644883&GUID=B32C9457-8879-47CD-970C-7C1DE4C2687A,Agenda
127,Santa Clara,4/24/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=644883&GUID=B32C9457-8879-47CD-970C-7C1DE4C2687A,Minutes
128,Santa Clara,4/23/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=640642&GUID=D2BAF61F-47A8-44B1-A68E-7F89D13ED45B,Agenda
129,Santa Clara,4/23/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=640642&GUID=D2BAF61F-47A8-44B1-A68E-7F89D13ED45B,Minutes
130,Santa Clara,4/22/2019,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=687334&GUID=A04020E2-FB37-4DF1-BE0F-615835D79139,Agenda
131,Santa Clara,4/22/2019,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=687334&GUID=A04020E2-FB37-4DF1-BE0F-615835D79139,Minutes
132,Santa Clara,4/18/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=687113&GUID=17B04610-D539-4C7F-B3A5-860C22E66542,Agenda
133,Santa Clara,4/16/2019,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=687268&GUID=F581ADC4-8765-4616-B5C5-0F22CFA6D0A7,Agenda
134,Santa Clara,4/16/2019,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=687268&GUID=F581ADC4-8765-4616-B5C5-0F22CFA6D0A7,Minutes
135,Santa Clara,4/11/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=687112&GUID=9F5F183C-8F5D-4DE0-A538-C1380C459E48,Agenda
136,Santa Clara,4/10/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=644882&GUID=F9380C8B-BBD2-47BD-A236-6EFBC72A620A,Agenda
137,Santa Clara,4/10/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=644882&GUID=F9380C8B-BBD2-47BD-A236-6EFBC72A620A,Minutes
138,Santa Clara,4/9/2019,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=687094&GUID=8B3A2AB5-7E4C-4DC4-A973-77FDE6E28A56,Agenda
139,Santa Clara,4/9/2019,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=687094&GUID=8B3A2AB5-7E4C-4DC4-A973-77FDE6E28A56,Minutes
140,Santa Clara,4/9/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=640641&GUID=E8328238-97FD-4177-BC55-B50325A27BD1,Agenda
141,Santa Clara,4/9/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=640641&GUID=E8328238-97FD-4177-BC55-B50325A27BD1,Minutes
142,Santa Clara,4/4/2019,Historical & Landmarks Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=642853&GUID=6FD995AF-4DF7-4A27-8B42-0FB8D5E8B15F,Agenda
143,Santa Clara,4/4/2019,Historical & Landmarks Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=642853&GUID=6FD995AF-4DF7-4A27-8B42-0FB8D5E8B15F,Minutes
144,Santa Clara,4/3/2019,City-School Liaison Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=687121&GUID=E094D37D-2094-4003-9FDA-6D0B501DC2A7,Agenda
145,Santa Clara,4/1/2019,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=672298&GUID=65AAEBB8-B870-49A1-8045-0FD9DE56C6A8,Agenda
146,Santa Clara,4/1/2019,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=672298&GUID=65AAEBB8-B870-49A1-8045-0FD9DE56C6A8,Minutes
147,Santa Clara,4/1/2019,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=646217&GUID=914CCF61-1C0B-41D6-B77D-CD4AA60639DB,Agenda
148,Santa Clara,4/1/2019,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=646217&GUID=914CCF61-1C0B-41D6-B77D-CD4AA60639DB,Minutes
149,Santa Clara,4/1/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=686211&GUID=11C8CB60-37A9-4678-8E95-60DB62546107,Agenda
150,Santa Clara,4/1/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=686211&GUID=11C8CB60-37A9-4678-8E95-60DB62546107,Minutes
151,Santa Clara,3/28/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=672154&GUID=A4DE6751-A1B8-4178-90A4-7E4CF195D70C,Agenda
152,Santa Clara,3/28/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=672154&GUID=A4DE6751-A1B8-4178-90A4-7E4CF195D70C,Minutes
153,Santa Clara,3/27/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=644881&GUID=62769D66-A2E8-4349-A586-C4FA6617E228,Agenda
154,Santa Clara,3/27/2019,Santa Clara Stadium Authority,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=679645&GUID=18F2D195-2C6A-4A42-8A28-20164E1B4998,Agenda
155,Santa Clara,3/27/2019,Santa Clara Stadium Authority,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=679645&GUID=18F2D195-2C6A-4A42-8A28-20164E1B4998,Minutes
156,Santa Clara,3/26/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=640623&GUID=C7BB9673-855F-4A7E-9713-49302CE5840B,Agenda
157,Santa Clara,3/26/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=640623&GUID=C7BB9673-855F-4A7E-9713-49302CE5840B,Minutes
158,Santa Clara,3/25/2019,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661866&GUID=7F1CB71F-4337-4937-82B6-9A45F27B3402,Agenda
159,Santa Clara,3/25/2019,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=661866&GUID=7F1CB71F-4337-4937-82B6-9A45F27B3402,Minutes
160,Santa Clara,3/20/2019,"Economic Development, Communications, and Marketing Committee",pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=679402&GUID=8B29124F-4C0D-40A0-B348-155BA348948A,Agenda
161,Santa Clara,3/20/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=684627&GUID=08245264-0766-4DA8-8B3C-AD6355F99D94,Agenda
162,Santa Clara,3/20/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=684627&GUID=08245264-0766-4DA8-8B3C-AD6355F99D94,Minutes
163,Santa Clara,3/19/2019,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661858&GUID=1312B637-7DBA-4047-BFB4-D57FD97D53E9,Agenda
164,Santa Clara,3/19/2019,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=661858&GUID=1312B637-7DBA-4047-BFB4-D57FD97D53E9,Minutes
165,Santa Clara,3/19/2019,Santa Clara Stadium Authority,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=640622&GUID=2F803846-4C50-461F-B6CD-70E3C609BBD2,Agenda
166,Santa Clara,3/19/2019,Santa Clara Stadium Authority,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=640622&GUID=2F803846-4C50-461F-B6CD-70E3C609BBD2,Minutes
167,Santa Clara,3/19/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=685093&GUID=BB4E88FD-E365-4E14-9D48-B7AF8D1F15DF,Agenda
168,Santa Clara,3/14/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=672153&GUID=341BE710-E73F-41C2-80C4-230F94A4E143,Agenda
169,Santa Clara,3/14/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=672153&GUID=341BE710-E73F-41C2-80C4-230F94A4E143,Minutes
170,Santa Clara,3/13/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=644879&GUID=A690294A-07DE-472B-9DBF-321092ABE49C,Agenda
171,Santa Clara,3/13/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=644879&GUID=A690294A-07DE-472B-9DBF-321092ABE49C,Minutes
172,Santa Clara,3/12/2019,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661827&GUID=8B556EA7-DCC1-41C3-A138-74DDFC7B2859,Agenda
173,Santa Clara,3/12/2019,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=661827&GUID=8B556EA7-DCC1-41C3-A138-74DDFC7B2859,Minutes
174,Santa Clara,3/11/2019,Civil Service Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=656834&GUID=DA3EB0DD-1332-468C-BA6E-25B9BC695AD0,Agenda
175,Santa Clara,3/11/2019,Civil Service Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=656834&GUID=DA3EB0DD-1332-468C-BA6E-25B9BC695AD0,Minutes
176,Santa Clara,3/7/2019,Historical & Landmarks Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=642852&GUID=27A70B61-6FF3-4DB4-A7AF-059A19C0E1F3,Agenda
177,Santa Clara,3/5/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=640621&GUID=606861EE-8C8A-46BB-A3FD-0AB401CA1AEA,Agenda
178,Santa Clara,3/5/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=640621&GUID=606861EE-8C8A-46BB-A3FD-0AB401CA1AEA,Minutes
179,Santa Clara,3/4/2019,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=656291&GUID=602D5D4E-906A-4B62-B38C-30344D6C9AD9,Agenda
180,Santa Clara,3/4/2019,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=656291&GUID=602D5D4E-906A-4B62-B38C-30344D6C9AD9,Minutes
181,Santa Clara,2/28/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=672152&GUID=16A4248A-0BA5-44C9-A643-029EAA78F14D,Agenda
182,Santa Clara,2/28/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=672152&GUID=16A4248A-0BA5-44C9-A643-029EAA78F14D,Minutes
183,Santa Clara,2/27/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=644880&GUID=3D1F5291-5D2D-4C8E-B090-225DD42DEF28,Agenda
184,Santa Clara,2/27/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=644880&GUID=3D1F5291-5D2D-4C8E-B090-225DD42DEF28,Minutes
185,Santa Clara,2/25/2019,Audit Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=679081&GUID=89A8F101-6D03-4148-A4BF-4A0128CE0111,Agenda
186,Santa Clara,2/25/2019,Audit Committee,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=679081&GUID=89A8F101-6D03-4148-A4BF-4A0128CE0111,Minutes
187,Santa Clara,2/25/2019,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661860&GUID=0F43186C-2975-4BB4-B56D-A7FCB553DB25,Agenda
188,Santa Clara,2/25/2019,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=661860&GUID=0F43186C-2975-4BB4-B56D-A7FCB553DB25,Minutes
189,Santa Clara,2/21/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=672149&GUID=7B13ABBF-2B57-40E1-A4E5-9DF46D325207,Agenda
190,Santa Clara,2/21/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=672149&GUID=7B13ABBF-2B57-40E1-A4E5-9DF46D325207,Minutes
191,Santa Clara,2/19/2019,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661857&GUID=697A0862-F06E-4A4E-8B36-6F241C52D6C5,Agenda
192,Santa Clara,2/19/2019,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=661857&GUID=697A0862-F06E-4A4E-8B36-6F241C52D6C5,Minutes
193,Santa Clara,2/19/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=640619&GUID=2C696A4F-4F60-42F7-B398-2DBA494A0CE7,Agenda
194,Santa Clara,2/19/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=640619&GUID=2C696A4F-4F60-42F7-B398-2DBA494A0CE7,Minutes
195,Santa Clara,2/12/2019,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661826&GUID=76124010-A55A-4E14-90E2-618100463B81,Agenda
196,Santa Clara,2/12/2019,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=661826&GUID=76124010-A55A-4E14-90E2-618100463B81,Minutes
197,Santa Clara,2/7/2019,Historical & Landmarks Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=642851&GUID=3ADFE5C4-CC4A-4AB2-8DE6-99ECD901029B,Agenda
198,Santa Clara,2/7/2019,Historical & Landmarks Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=642851&GUID=3ADFE5C4-CC4A-4AB2-8DE6-99ECD901029B,Minutes
199,Santa Clara,2/6/2019,City-School Liaison Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=678729&GUID=8CBCF500-D302-4206-8733-61ACAD439665,Agenda
200,Santa Clara,2/6/2019,City-School Liaison Committee,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=678729&GUID=8CBCF500-D302-4206-8733-61ACAD439665,Minutes
201,Santa Clara,2/5/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=640618&GUID=15C0069A-69CD-4115-8D26-AF59F0FB9270,Agenda
202,Santa Clara,2/5/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=640618&GUID=15C0069A-69CD-4115-8D26-AF59F0FB9270,Minutes
203,Santa Clara,2/4/2019,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=655000&GUID=D6850F0C-3B35-4472-9E21-0A578F0B2F64,Agenda
204,Santa Clara,2/4/2019,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=655000&GUID=D6850F0C-3B35-4472-9E21-0A578F0B2F64,Minutes
205,Santa Clara,2/4/2019,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=646216&GUID=0E31E600-BB90-458C-8DA5-93CDEADCCC56,Agenda
206,Santa Clara,2/4/2019,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=646216&GUID=0E31E600-BB90-458C-8DA5-93CDEADCCC56,Minutes
207,Santa Clara,2/1/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=656062&GUID=853B32AB-3BC7-4CBD-ACAF-D872F4A4F8D4,Agenda
208,Santa Clara,1/31/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=656061&GUID=902EDF97-6D55-4D8A-9E22-4C6F2CB45775,Agenda
209,Santa Clara,1/30/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=672148&GUID=7CE6A8DB-8751-4570-81AF-20D7A1F9141E,Agenda
210,Santa Clara,1/30/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=672148&GUID=7CE6A8DB-8751-4570-81AF-20D7A1F9141E,Minutes
211,Santa Clara,1/29/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=640617&GUID=1E9FB948-C4C4-447F-9BEB-EAB6EFB6C2FA,Agenda
212,Santa Clara,1/29/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=640617&GUID=1E9FB948-C4C4-447F-9BEB-EAB6EFB6C2FA,Minutes
213,Santa Clara,1/28/2019,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661859&GUID=306D3173-EA76-41F9-ADFB-C2BA194FE723,Agenda
214,Santa Clara,1/28/2019,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=661859&GUID=306D3173-EA76-41F9-ADFB-C2BA194FE723,Minutes
215,Santa Clara,1/23/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661852&GUID=97DB166B-09DF-4F09-8D70-F40D3BC05ED6,Agenda
216,Santa Clara,1/17/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=672147&GUID=090FE552-0031-4D0C-8529-80A4DAA442FD,Agenda
217,Santa Clara,1/17/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=672147&GUID=090FE552-0031-4D0C-8529-80A4DAA442FD,Minutes
218,Santa Clara,1/15/2019,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661856&GUID=E401F5AD-7E70-4D0C-A52E-E92350F18F6C,Agenda
219,Santa Clara,1/15/2019,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=661856&GUID=E401F5AD-7E70-4D0C-A52E-E92350F18F6C,Minutes
220,Santa Clara,1/15/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=653897&GUID=1E214390-ED68-49B9-BAF6-BB6825EECF85,Agenda
221,Santa Clara,1/15/2019,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=653897&GUID=1E214390-ED68-49B9-BAF6-BB6825EECF85,Minutes
222,Santa Clara,1/14/2019,Civil Service Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=656833&GUID=FD379FD9-5382-4A9C-8DA1-6666EB384B05,Agenda
223,Santa Clara,1/14/2019,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661151&GUID=070CC085-315B-4114-A4EE-9BE65D76901F,Agenda
224,Santa Clara,1/14/2019,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=661151&GUID=070CC085-315B-4114-A4EE-9BE65D76901F,Minutes
225,Santa Clara,1/9/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=644876&GUID=A8DBB455-D84E-4531-BC8B-514DEE15FD7D,Agenda
226,Santa Clara,1/9/2019,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=644876&GUID=A8DBB455-D84E-4531-BC8B-514DEE15FD7D,Minutes
227,Santa Clara,1/8/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=659200&GUID=7962596A-F2C3-42A1-A817-8A8A12DB7E38,Agenda
228,Santa Clara,1/8/2019,Salary Setting Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=659200&GUID=7962596A-F2C3-42A1-A817-8A8A12DB7E38,Minutes
229,Santa Clara,1/8/2019,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661825&GUID=6D1C1ED5-D23C-4578-A718-D2AF565BC446,Agenda
230,Santa Clara,1/8/2019,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=661825&GUID=6D1C1ED5-D23C-4578-A718-D2AF565BC446,Minutes
231,Santa Clara,1/7/2019,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=654998&GUID=A2F1D9CC-BC31-4DBB-B2B8-92F3C1B70794,Agenda
232,Santa Clara,1/7/2019,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=654998&GUID=A2F1D9CC-BC31-4DBB-B2B8-92F3C1B70794,Minutes
233,Santa Clara,1/3/2019,Historical & Landmarks Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=642516&GUID=7B5A2E0D-79DC-4E2A-8085-82769BB1BE33,Agenda
234,Santa Clara,1/3/2019,Historical & Landmarks Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=642516&GUID=7B5A2E0D-79DC-4E2A-8085-82769BB1BE33,Minutes
235,Santa Clara,12/29/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=662566&GUID=DD2E8B2A-1A2C-4B50-9B07-D275617014ED,Agenda
236,Santa Clara,12/20/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=661081&GUID=44AEB959-DC99-4FDA-B9F5-605082AD177F,Agenda
237,Santa Clara,12/20/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=661081&GUID=44AEB959-DC99-4FDA-B9F5-605082AD177F,Minutes
238,Santa Clara,12/18/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590752&GUID=77A1A2E5-7028-4402-914F-291A72443C42,Agenda
239,Santa Clara,12/18/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590752&GUID=77A1A2E5-7028-4402-914F-291A72443C42,Minutes
240,Santa Clara,12/18/2018,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=656839&GUID=BE9AA99A-4FD8-4FFB-A31A-85FAB7356B62,Agenda
241,Santa Clara,12/18/2018,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=656839&GUID=BE9AA99A-4FD8-4FFB-A31A-85FAB7356B62,Minutes
242,Santa Clara,12/13/2018,Marketing Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=660931&GUID=4A98413D-4786-4BD2-BDDC-B2A00D01A6E7,Agenda
243,Santa Clara,12/13/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=641386&GUID=4BC09197-BA2A-49F6-A8C5-1F2585C43DAE,Agenda
244,Santa Clara,12/13/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=641386&GUID=4BC09197-BA2A-49F6-A8C5-1F2585C43DAE,Minutes
245,Santa Clara,12/12/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590999&GUID=00D0E03E-8994-463E-9D1E-9093479EB15E,Agenda
246,Santa Clara,12/12/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590999&GUID=00D0E03E-8994-463E-9D1E-9093479EB15E,Minutes
247,Santa Clara,12/11/2018,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=654844&GUID=8CF13253-62F2-4960-B225-33B90752C402,Agenda
248,Santa Clara,12/11/2018,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=654844&GUID=8CF13253-62F2-4960-B225-33B90752C402,Minutes
249,Santa Clara,12/11/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590788&GUID=6B382CD1-C650-4C08-8401-051E0BDB0831,Agenda
250,Santa Clara,12/11/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590788&GUID=6B382CD1-C650-4C08-8401-051E0BDB0831,Minutes
251,Santa Clara,12/10/2018,Governance and Ethics Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=648790&GUID=2E0FA603-05FB-4E83-AC18-DB0F75235DAC,Agenda
