,city,date,committee,doc_format,url,doc_type
379,Santa Clara,7/23/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=617779&GUID=1028A037-97FE-487C-8C58-4AF346E47F8C,Minutes
380,Santa Clara,7/20/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=617576&GUID=8D2046B6-FD08-486C-A9E4-BD3FA0C05A7C,Agenda
381,Santa Clara,7/20/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=617576&GUID=8D2046B6-FD08-486C-A9E4-BD3FA0C05A7C,Minutes
382,Santa Clara,7/20/2018,Oversight Board Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=614063&GUID=D47E703C-85F0-4889-B87E-5ABBBFD8CBF9,Agenda
383,Santa Clara,7/19/2018,Santa Clara Stadium Authority,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=614789&GUID=A5A3407B-E29D-4BC7-A203-791C46AEFE99,Agenda
384,Santa Clara,7/18/2018,Marketing Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=614787&GUID=A55A9EC5-A8DE-4528-A718-118AA2CD9A07,Agenda
385,Santa Clara,7/17/2018,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=605758&GUID=D1180836-3E8A-45E9-9847-970936F3147A,Agenda
386,Santa Clara,7/17/2018,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=605758&GUID=D1180836-3E8A-45E9-9847-970936F3147A,Minutes
387,Santa Clara,7/17/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590769&GUID=04505C3A-936B-4336-A1F9-A4D2D035AA56,Agenda
388,Santa Clara,7/17/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590769&GUID=04505C3A-936B-4336-A1F9-A4D2D035AA56,Minutes
389,Santa Clara,7/16/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=612851&GUID=73CE96B6-36E9-4412-9593-DD6C53856A4B,Agenda
390,Santa Clara,7/16/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=612851&GUID=73CE96B6-36E9-4412-9593-DD6C53856A4B,Minutes
391,Santa Clara,7/11/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590984&GUID=5B967118-A689-4898-B229-2D3B7DE703E0,Agenda
392,Santa Clara,7/10/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590770&GUID=455B3330-8E26-48B0-B141-AA9BFCE2F774,Agenda
393,Santa Clara,7/10/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590770&GUID=455B3330-8E26-48B0-B141-AA9BFCE2F774,Minutes
394,Santa Clara,7/9/2018,Civil Service Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=603160&GUID=A1D0EC88-60FB-48D4-B841-2B9E9BD821AA,Agenda
395,Santa Clara,7/9/2018,Civil Service Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=603160&GUID=A1D0EC88-60FB-48D4-B841-2B9E9BD821AA,Minutes
396,Santa Clara,7/9/2018,Governance and Ethics Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=607355&GUID=DB1D457C-8BFE-44DA-9008-DC3A47FD6EF7,Agenda
397,Santa Clara,7/5/2018,Historical & Landmarks Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=606192&GUID=54B828FF-FA10-452A-B91F-28CCEC5F7FF4,Agenda
398,Santa Clara,7/5/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=612617&GUID=9E548DE3-4FC7-47FF-8B77-2D9FD8C55BA5,Agenda
399,Santa Clara,7/5/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=612617&GUID=9E548DE3-4FC7-47FF-8B77-2D9FD8C55BA5,Minutes
400,Santa Clara,7/5/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=613565&GUID=A6AF2B62-0F13-4FF6-A19D-EDEFF5F6F4B4,Agenda
401,Santa Clara,7/5/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=613565&GUID=A6AF2B62-0F13-4FF6-A19D-EDEFF5F6F4B4,Minutes
402,Santa Clara,7/2/2018,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=609784&GUID=4A4F07EC-9E48-4E9D-B3EC-E963540E0724,Agenda
403,Santa Clara,7/2/2018,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=609784&GUID=4A4F07EC-9E48-4E9D-B3EC-E963540E0724,Minutes
404,Santa Clara,7/2/2018,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=604717&GUID=400D90AF-35E0-453B-9802-0D7DCE6C15FC,Agenda
405,Santa Clara,7/2/2018,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=604717&GUID=400D90AF-35E0-453B-9802-0D7DCE6C15FC,Minutes
406,Santa Clara,6/29/2018,Oversight Board Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=610797&GUID=61840573-E238-4E68-9EE2-00B9B022F4FD,Agenda
407,Santa Clara,6/27/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590983&GUID=42545C3E-1153-4C63-AE40-B9293F223B0D,Agenda
408,Santa Clara,6/27/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590983&GUID=42545C3E-1153-4C63-AE40-B9293F223B0D,Minutes
409,Santa Clara,6/26/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590768&GUID=A1C42273-7658-4921-B43D-97B34DE6F65E,Agenda
410,Santa Clara,6/26/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590768&GUID=A1C42273-7658-4921-B43D-97B34DE6F65E,Minutes
411,Santa Clara,6/25/2018,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=605750&GUID=7959EAE5-AC45-4322-96C1-E56A17AAC48B,Agenda
412,Santa Clara,6/25/2018,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=605750&GUID=7959EAE5-AC45-4322-96C1-E56A17AAC48B,Minutes
413,Santa Clara,6/21/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=611173&GUID=DBFA9184-D7DB-43B3-85AE-76C3173BA796,Agenda
414,Santa Clara,6/21/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=611173&GUID=DBFA9184-D7DB-43B3-85AE-76C3173BA796,Minutes
415,Santa Clara,6/21/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=611172&GUID=08A0B51E-C3BB-473A-822C-EB4447CD5285,Agenda
416,Santa Clara,6/21/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=611172&GUID=08A0B51E-C3BB-473A-822C-EB4447CD5285,Minutes
417,Santa Clara,6/19/2018,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=605757&GUID=4E356215-727C-46FC-AFAB-D27D57790D5F,Agenda
418,Santa Clara,6/19/2018,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=605757&GUID=4E356215-727C-46FC-AFAB-D27D57790D5F,Minutes
419,Santa Clara,6/19/2018,Santa Clara Stadium Authority,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=611442&GUID=69E7F5AD-18C5-4391-BC66-8F107F12A5BD,Agenda
420,Santa Clara,6/15/2018,Oversight Board Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=610796&GUID=EA6D7994-48E3-4A6F-A90F-5B26FCB364A5,Agenda
421,Santa Clara,6/13/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590982&GUID=97204BE5-8173-4515-8BEE-E0481B66A1C0,Agenda
422,Santa Clara,6/13/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590982&GUID=97204BE5-8173-4515-8BEE-E0481B66A1C0,Minutes
423,Santa Clara,6/13/2018,City-School Liaison Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=610809&GUID=BA309FE6-475C-41B0-BB0F-5F8F1BD68767,Agenda
424,Santa Clara,6/13/2018,City-School Liaison Committee,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=610809&GUID=BA309FE6-475C-41B0-BB0F-5F8F1BD68767,Minutes
425,Santa Clara,6/12/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590766&GUID=FDCE5B89-F205-463D-A7AE-E4A59B24B124,Agenda
426,Santa Clara,6/12/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590766&GUID=FDCE5B89-F205-463D-A7AE-E4A59B24B124,Minutes
427,Santa Clara,6/11/2018,Governance and Ethics Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=602489&GUID=2A49863F-0182-451C-8E0A-83FDA2C7E80B,Agenda
428,Santa Clara,6/8/2018,Oversight Board Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=610065&GUID=E7CA82C8-2D3F-4E4E-A049-6394FE164C49,Agenda
429,Santa Clara,6/8/2018,Oversight Board Committee,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=610065&GUID=E7CA82C8-2D3F-4E4E-A049-6394FE164C49,Minutes
430,Santa Clara,6/7/2018,Historical & Landmarks Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=606191&GUID=9BA2DDCA-050B-462F-817C-7847F41885E9,Agenda
431,Santa Clara,6/7/2018,Historical & Landmarks Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=606191&GUID=9BA2DDCA-050B-462F-817C-7847F41885E9,Minutes
432,Santa Clara,6/4/2018,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=609783&GUID=9E6C78AF-9763-41E1-A71C-C0F37B8E73FE,Agenda
433,Santa Clara,6/4/2018,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=609783&GUID=9E6C78AF-9763-41E1-A71C-C0F37B8E73FE,Minutes
434,Santa Clara,6/4/2018,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=604716&GUID=D429413E-757A-4A64-B485-FBF2C08A8F64,Agenda
435,Santa Clara,6/4/2018,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=604716&GUID=D429413E-757A-4A64-B485-FBF2C08A8F64,Minutes
436,Santa Clara,6/4/2018,Ethics Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=609580&GUID=AE925FEC-DD91-4043-A357-59BBCF4AF34D,Agenda
437,Santa Clara,5/29/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=605865&GUID=041134F9-21F3-4177-82C5-1616B915616A,Agenda
438,Santa Clara,5/29/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=605865&GUID=041134F9-21F3-4177-82C5-1616B915616A,Minutes
439,Santa Clara,5/29/2018,Oversight Board Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=608595&GUID=355C7300-8FE9-4EE5-B1EE-3FA85E5B8147,Agenda
440,Santa Clara,5/29/2018,Oversight Board Committee,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=608595&GUID=355C7300-8FE9-4EE5-B1EE-3FA85E5B8147,Minutes
441,Santa Clara,5/23/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590981&GUID=D04A11B5-9FFB-40B0-8609-4435D66F94E0,Agenda
442,Santa Clara,5/23/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590981&GUID=D04A11B5-9FFB-40B0-8609-4435D66F94E0,Minutes
443,Santa Clara,5/22/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590763&GUID=4803C614-7650-496E-A305-678D9157527E,Agenda
444,Santa Clara,5/22/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590763&GUID=4803C614-7650-496E-A305-678D9157527E,Minutes
445,Santa Clara,5/21/2018,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=605756&GUID=7AA72920-DE01-4110-9F86-0301DE915175,Agenda
446,Santa Clara,5/21/2018,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=605756&GUID=7AA72920-DE01-4110-9F86-0301DE915175,Minutes
447,Santa Clara,5/18/2018,Oversight Board Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=607557&GUID=D217F014-168A-4956-BA4E-DAF954CA5E9E,Agenda
448,Santa Clara,5/18/2018,Oversight Board Committee,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=607557&GUID=D217F014-168A-4956-BA4E-DAF954CA5E9E,Minutes
449,Santa Clara,5/16/2018,Marketing Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=607458&GUID=E3B2B16F-97D4-4EBF-991B-5DDDAAFF90E4,Agenda
450,Santa Clara,5/15/2018,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=605749&GUID=4A6FE984-02E6-4517-A792-FC83F376FE11,Agenda
451,Santa Clara,5/15/2018,Parks & Recreation Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=605749&GUID=4A6FE984-02E6-4517-A792-FC83F376FE11,Minutes
452,Santa Clara,5/15/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590762&GUID=7345DD24-E9C7-4728-84E7-A17F7942AD92,Agenda
453,Santa Clara,5/15/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590762&GUID=7345DD24-E9C7-4728-84E7-A17F7942AD92,Minutes
454,Santa Clara,5/14/2018,Civil Service Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=603158&GUID=6A7B2BFB-F41A-4B6F-9840-C67C7B9ADD91,Agenda
455,Santa Clara,5/14/2018,Civil Service Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=603158&GUID=6A7B2BFB-F41A-4B6F-9840-C67C7B9ADD91,Minutes
456,Santa Clara,5/14/2018,Governance and Ethics Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=607352&GUID=349125EE-3DAF-4FDA-A209-7E8FA941D9FE,Agenda
457,Santa Clara,5/9/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590980&GUID=EED9B4DD-F146-4618-BE97-89A573A80DF6,Agenda
458,Santa Clara,5/9/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590980&GUID=EED9B4DD-F146-4618-BE97-89A573A80DF6,Minutes
459,Santa Clara,5/9/2018,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=606171&GUID=319158A6-8BE1-4071-A9F9-329ED4ECD693,Agenda
460,Santa Clara,5/9/2018,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=606171&GUID=319158A6-8BE1-4071-A9F9-329ED4ECD693,Minutes
461,Santa Clara,5/8/2018,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=605717&GUID=585990F6-863B-4648-A1A4-A2C60E80976E,Agenda
462,Santa Clara,5/8/2018,Youth Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=605717&GUID=585990F6-863B-4648-A1A4-A2C60E80976E,Minutes
463,Santa Clara,5/8/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590761&GUID=72B5645A-7871-4EA0-BB83-932AB7A2F6D4,Agenda
464,Santa Clara,5/8/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590761&GUID=72B5645A-7871-4EA0-BB83-932AB7A2F6D4,Minutes
465,Santa Clara,5/7/2018,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=603866&GUID=5262E1AC-20AC-472C-947C-715F3FD4910F,Agenda
466,Santa Clara,5/7/2018,Board of Library Trustees,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=603866&GUID=5262E1AC-20AC-472C-947C-715F3FD4910F,Minutes
467,Santa Clara,5/7/2018,Ethics Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=606468&GUID=E4B25079-29DC-48ED-A066-E2FBF6ADDDBA,Agenda
468,Santa Clara,5/3/2018,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=605573&GUID=FC676803-1EB4-48D7-A37E-0E1BB07E0F0F,Agenda
469,Santa Clara,5/3/2018,Senior Advisory Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=605573&GUID=FC676803-1EB4-48D7-A37E-0E1BB07E0F0F,Minutes
470,Santa Clara,4/25/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590978&GUID=DC947F4B-BEFF-48B6-8121-458A333A4401,Agenda
471,Santa Clara,4/24/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=598850&GUID=5D61A132-A1CD-4EA1-A606-A0625BE03858,Agenda
472,Santa Clara,4/24/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=598850&GUID=5D61A132-A1CD-4EA1-A606-A0625BE03858,Minutes
473,Santa Clara,4/23/2018,Governance and Ethics Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=600473&GUID=0E49593D-EE2A-4039-991B-DEABA83E5E54,Agenda
474,Santa Clara,4/20/2018,Oversight Board Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=602411&GUID=F23B0099-CC46-4AD5-A40A-D79F8306D4BA,Agenda
475,Santa Clara,4/18/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=602796&GUID=73EA4B85-B4FC-48DE-88C8-8979A3B10947,Agenda
476,Santa Clara,4/18/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=602796&GUID=73EA4B85-B4FC-48DE-88C8-8979A3B10947,Minutes
477,Santa Clara,4/17/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=600034&GUID=1A639ED1-2B66-4917-812F-96A32ECEEB22,Agenda
478,Santa Clara,4/16/2018,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=602471&GUID=3514E39D-B666-4E62-ABEA-F113A0C52293,Agenda
479,Santa Clara,4/16/2018,Cultural Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=602471&GUID=3514E39D-B666-4E62-ABEA-F113A0C52293,Minutes
480,Santa Clara,4/11/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590979&GUID=2C4F6E93-26A2-4F5F-ADC9-FE7FB20A8999,Agenda
481,Santa Clara,4/11/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590979&GUID=2C4F6E93-26A2-4F5F-ADC9-FE7FB20A8999,Minutes
482,Santa Clara,4/10/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=598874&GUID=24BF9822-C77B-4D11-A405-9C5EB8C6D4A9,Agenda
483,Santa Clara,4/10/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=598874&GUID=24BF9822-C77B-4D11-A405-9C5EB8C6D4A9,Minutes
484,Santa Clara,4/3/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590753&GUID=BE360C2A-7097-485F-8B3B-951D139D9C26,Agenda
485,Santa Clara,4/3/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590753&GUID=BE360C2A-7097-485F-8B3B-951D139D9C26,Minutes
486,Santa Clara,3/29/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=598978&GUID=EC4A4F4E-1A57-46B5-8A82-74305AF2566F,Agenda
487,Santa Clara,3/29/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=598978&GUID=EC4A4F4E-1A57-46B5-8A82-74305AF2566F,Minutes
488,Santa Clara,3/28/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=597197&GUID=CFD407A5-B007-4D82-A49F-5730A1056DAA,Agenda
489,Santa Clara,3/28/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=597197&GUID=CFD407A5-B007-4D82-A49F-5730A1056DAA,Minutes
490,Santa Clara,3/27/2018,Santa Clara Stadium Authority,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590750&GUID=EA4D65D0-ED75-44FB-BFE7-7AD553E5BDC7,Agenda
491,Santa Clara,3/27/2018,Santa Clara Stadium Authority,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590750&GUID=EA4D65D0-ED75-44FB-BFE7-7AD553E5BDC7,Minutes
492,Santa Clara,3/27/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=599261&GUID=87EB9AA3-6DBF-4F45-AF3C-E8898FE7801C,Agenda
493,Santa Clara,3/27/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=599261&GUID=87EB9AA3-6DBF-4F45-AF3C-E8898FE7801C,Minutes
494,Santa Clara,3/22/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=598873&GUID=49A7FCD8-6F87-448B-A763-2E7A572DAA18,Agenda
495,Santa Clara,3/22/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=598873&GUID=49A7FCD8-6F87-448B-A763-2E7A572DAA18,Minutes
496,Santa Clara,3/20/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590746&GUID=9BCBA632-22CC-40C3-99E3-7B9300BF33C5,Agenda
497,Santa Clara,3/20/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590746&GUID=9BCBA632-22CC-40C3-99E3-7B9300BF33C5,Minutes
498,Santa Clara,3/19/2018,Ad-Hoc Stadium Audit Committee,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=598688&GUID=DD946AFB-0D78-4E3D-8B3F-A14E060CDA73,Agenda
499,Santa Clara,3/14/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=598411&GUID=4FE2DDEC-DBDA-497F-B634-57384DE66C30,Agenda
500,Santa Clara,3/14/2018,Planning Commission,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=598411&GUID=4FE2DDEC-DBDA-497F-B634-57384DE66C30,Minutes
501,Santa Clara,3/13/2018,Santa Clara Stadium Authority,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=596113&GUID=14F9968B-6AA6-41F6-8FE7-DEA8A52B1DD3,Agenda
502,Santa Clara,3/13/2018,Santa Clara Stadium Authority,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=596113&GUID=14F9968B-6AA6-41F6-8FE7-DEA8A52B1DD3,Minutes
503,Santa Clara,3/6/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=A&ID=590745&GUID=B436BFEF-5E56-4C5B-99AD-9F4EEDC696D2,Agenda
504,Santa Clara,3/6/2018,Council and Authorities Concurrent Meeting,pdf,https://santaclara.legistar.com/View.ashx?M=M&ID=590745&GUID=B436BFEF-5E56-4C5B-99AD-9F4EEDC696D2,Minutes
